,latitude,longitude,area,area_name
0,42.546245,1.6015540000000001,ANDORRA,Andorra
1,23.424076,53.847818000000004,UNITED ARAB EMIRATES,United Arab Emirates
2,33.93911,67.709953,AFGHANISTAN,Afghanistan
3,17.060816,-61.796428000000006,ANTIGUA AND BARBUDA,Antigua and Barbuda
4,18.220554,-63.068615,ANGUILLA,Anguilla
5,41.153332,20.168331,ALBANIA,Albania
6,40.069099,45.038189,ARMENIA,Armenia
7,12.226078999999999,-69.060087,NETHERLANDS ANTILLES,Netherlands Antilles
8,-11.202691999999999,17.873887,ANGOLA,Angola
9,-75.250973,-0.071389,ANTARCTICA,Antarctica
10,-38.416097,-63.616671999999994,ARGENTINA,Argentina
11,-14.270972,-170.132217,AMERICAN SAMOA,American Samoa
12,47.516231,14.550072,AUSTRIA,Austria
13,-25.274398,133.775136,AUSTRALIA,Australia
14,12.52111,-69.968338,ARUBA,Aruba
15,40.143105,47.576927000000005,AZERBAIJAN,Azerbaijan
16,43.915886,17.679076000000002,BOSNIA AND HERZEGOVINA,Bosnia and Herzegovina
17,13.193887,-59.543198,BARBADOS,Barbados
18,23.684994,90.35633100000001,BANGLADESH,Bangladesh
19,50.503887,4.469936,BELGIUM,Belgium
20,12.238333,-1.561593,BURKINA FASO,Burkina Faso
21,42.733883,25.48583,BULGARIA,Bulgaria
22,25.930414000000003,50.637772,BAHRAIN,Bahrain
23,-3.3730559999999996,29.918885999999997,BURUNDI,Burundi
24,9.30769,2.315834,BENIN,Benin
25,32.321384,-64.75737,BERMUDA,Bermuda
26,4.535277,114.72766899999999,BRUNEI,Brunei
27,-16.290154,-63.588653,BOLIVIA,Bolivia
28,-14.235004,-51.92528,BRAZIL,Brazil
29,25.03428,-77.39628,BAHAMAS,Bahamas
30,27.514162,90.433601,BHUTAN,Bhutan
31,-54.423199,3.4131940000000003,BOUVET ISLAND,Bouvet Island
32,-22.328474,24.684866,BOTSWANA,Botswana
33,53.709807,27.953389,BELARUS,Belarus
34,17.189877,-88.49765,BELIZE,Belize
35,56.130366,-106.34677099999999,CANADA,Canada
36,-12.164164999999999,96.870956,COCOS [KEELING] ISLANDS,Cocos [Keeling] Islands
37,-4.038333000000001,21.758664000000003,CONGO [DRC],Congo [DRC]
38,6.611111,20.939444,CENTRAL AFRICAN REPUBLIC,Central African Republic
39,-0.228021,15.827658999999999,CONGO [REPUBLIC],Congo [Republic]
40,46.818188,8.227511999999999,SWITZERLAND,Switzerland
41,7.539989,-5.54708,C?TE D'IVOIRE,C?te d'Ivoire
42,-21.236735999999997,-159.777671,COOK ISLANDS,Cook Islands
43,-35.675146999999996,-71.542969,CHILE,Chile
44,7.369722,12.354722,CAMEROON,Cameroon
45,35.86166,104.195397,CHINA,China
46,4.570868,-74.297333,COLOMBIA,Colombia
47,9.748917,-83.753428,COSTA RICA,Costa Rica
48,21.521757,-77.78116700000001,CUBA,Cuba
49,16.002082,-24.013197,CAPE VERDE,Cape Verde
50,-10.447525,105.690449,CHRISTMAS ISLAND,Christmas Island
51,35.126413,33.429859,CYPRUS,Cyprus
52,49.817492,15.472961999999999,CZECH REPUBLIC,Czech Republic
53,51.165690999999995,10.451526,GERMANY,Germany
54,11.825138,42.590275,DJIBOUTI,Djibouti
55,56.26392,9.501785,DENMARK,Denmark
56,15.414999,-61.370976,DOMINICA,Dominica
57,18.735692999999998,-70.162651,DOMINICAN REPUBLIC,Dominican Republic
58,28.033886,1.6596259999999998,ALGERIA,Algeria
59,-1.8312389999999998,-78.183406,ECUADOR,Ecuador
60,58.595271999999994,25.013607,ESTONIA,Estonia
61,26.820553000000004,30.802497999999996,EGYPT,Egypt
62,24.215526999999998,-12.885834,WESTERN SAHARA,Western Sahara
63,15.179383999999999,39.782334000000006,ERITREA,Eritrea
