,submitted_at,testimonial,display_testimonial,testimonial_short
0,2020-05-11T14:31:01Z,"I struggle a bit with anxiety and social anxiety, being at home has increased this on the basis I’m not out everyday building resistance to this struggle.",1,"I struggle a bit with anxiety<br>and social anxiety, being at<br>home has increased this on the<br>basis I’m not out everyday<br>building resistance to this<br>[...]"
0,2020-05-11T14:26:22Z,0,0,0
0,2020-05-11T14:23:00Z,0,0,0
0,2020-05-11T14:21:24Z,"I have learnt that although I'm alone I am not alone, I am not he only one going through this and some people may have it worst. Ive also used this time to learn new skills, I've made my own natural creams, ive made my own candles and ive completed a new NVQ.",1,"I have learnt that although<br>I'm alone I am not alone, I am<br>not he only one going through<br>this and some people may have<br>it worst. Ive also used [...]"
0,2020-05-11T13:57:51Z,0,0,0
0,2020-05-11T13:34:18Z,"I am struggling to work from home, maintain my relationship, keep my home, and be a superwoman. It’s hard not to break",1,"I am struggling to work from<br>home, maintain my<br>relationship, keep my home,<br>and be a superwoman. It’s hard<br>not to break"
0,2020-05-11T13:33:29Z,No,1,0
0,2020-05-11T13:29:29Z,Although challenging I can spend quality time with my kids teaching them basic stuff like cooking and have the time and patience. So yes it's been boring same old daily routine but we feel safe,1,Although challenging I can<br>spend quality time with my<br>kids teaching them basic stuff<br>like cooking and have the time<br>and patience. So yes it's<br>[...]
0,2020-05-11T13:23:29Z,"I wish people had the courage to question and challenge this bullshit that has been shoved down our throats.
No questions asked.
Communism is being installed in the UK and no one is questioning it",1,I wish people had the courage<br>to question and challenge this<br>bullshit that has been shoved<br>down our throats. No questions<br>asked. Communism is [...]
0,2020-05-11T13:21:42Z,"Quarantine has taught me lost lessons, the most important is gratitude. I’m grateful for why I do have. Sad times but silver linings are giving me hope.",1,"Quarantine has taught me lost<br>lessons, the most important is<br>gratitude. I’m grateful for<br>why I do have. Sad times but<br>silver linings are giving<br>[...]"
0,2020-05-11T13:21:09Z,0,0,0
0,2020-05-11T13:16:44Z,N/a,1,N/a
0,2020-05-11T13:13:07Z,0,0,0
0,2020-05-11T13:12:14Z,Na,1,Na
0,2020-05-11T12:56:41Z,Can’t wait to see people again,1,Can’t wait to see people again
